,eq,60N,60S
1980-01-01,6.55111869731401,33.64740820310749,-11.78820458489398
1980-01-02,6.017386350936561,35.27445829182209,-11.79762943408521
1980-01-03,6.091143903504636,38.26573481617443,-11.75878612511648
1980-01-04,5.1934681375668985,38.811998089251155,-12.109260617122496
1980-01-05,3.81424539736207,38.66501020439395,-11.914327632204973
1980-01-06,2.9767170829704956,38.20186099775821,-11.868455475164499
1980-01-07,3.055599626908305,34.014913454485026,-11.657203945180918
1980-01-08,2.720965177483126,32.64777543485036,-12.108163144572316
1980-01-09,2.0929107347490565,33.02046226380196,-11.743181656389932
1980-01-10,1.7329106912139218,35.606545336252886,-11.934610024800309
1980-01-11,2.8992745137737614,39.899538930871536,-12.21009220367414
1980-01-12,2.590651011536976,42.646465983619635,-11.96051811986507
1980-01-13,1.58664340473949,43.055797541055824,-12.113436796763153
1980-01-14,0.5030951533266353,45.070828966691415,-11.922227284264054
1980-01-15,-0.025570696788910233,49.89727819333935,-11.853079729882298
1980-01-16,0.2081947357211705,52.129517984525776,-11.715727886429342
1980-01-17,-0.5836836620227941,54.138465190953966,-11.248821721878038
1980-01-18,-1.4898537127029707,55.03365317312257,-11.40904883831507
1980-01-19,-0.9574725542651009,54.211601310920265,-11.918813239646772
1980-01-20,-0.935357428618933,53.18061427081601,-10.748496836650054
1980-01-21,-0.73482122240076,51.78627757707608,-11.115961027223262
1980-01-22,-0.44962954212097517,49.56279737311642,-10.454752378098298
1980-01-23,1.1554402563256245,45.05914675042911,-10.402010787470305
1980-01-24,0.8648569920364468,42.11852682250874,-10.722390852875943
1980-01-25,1.5341568007252018,39.708655447340476,-10.2976720927836
1980-01-26,2.432202102071282,36.02294497787366,-10.084609181456049
1980-01-27,1.5602335633419198,33.95109798538534,-10.280805069543838
1980-01-28,1.8176754781294944,34.5618182471934,-10.083958518777157
1980-01-29,2.2449705737812424,30.91272469090656,-8.69368803979541
1980-01-30,1.0520357587649811,32.55573986963625,-7.740801908060151
1980-01-31,1.3891390326186916,37.16771768132694,-8.154149943151214
1980-02-01,0.15687715839249533,38.791281657405335,-7.810615027768915
1980-02-02,0.9800629741820484,41.320100037068265,-6.674240494558448
1980-02-03,1.7337468896301078,42.546100506949564,-6.79489318060366
1980-02-04,1.75080815874755,45.05201986194864,-6.7629941873068296
1980-02-05,1.7816690649923803,48.27623874334249,-6.324492510140708
1980-02-06,1.2050525653626032,50.529916117095155,-5.805197691905073
1980-02-07,1.9044884773875157,52.80301699579899,-5.409073119784099
1980-02-08,1.6080037950318198,54.43942747870143,-5.526570168940125
1980-02-09,1.116431095628752,53.989886607783454,-5.9147629870933685
1980-02-10,1.0905294273696642,50.057130623025095,-5.747778270654704
1980-02-11,2.002814821432888,42.8343335332173,-5.03379441145883
1980-02-12,1.9118461383463259,36.014101175303075,-5.162266715553137
1980-02-13,2.6366811922529543,31.546767734533173,-4.83981743866493
1980-02-14,2.8112382381552985,30.21969628360909,-4.287781484534094
1980-02-15,2.536328582067321,26.38158997619564,-3.763428241750949
1980-02-16,2.2011589381089256,27.63181216055083,-3.64085314868483
1980-02-17,3.3022416924713647,28.67000510125314,-2.74635088134118
1980-02-18,3.1896461967520016,27.14384854255439,-3.093803606211101
1980-02-19,2.937391030912252,30.697838619095773,-2.678354877541703
1980-02-20,3.0753862655053377,28.70969436969702,-1.9319471670607113
1980-02-21,2.5380560973841635,27.545591793436635,-1.381896853376832
1980-02-22,2.631800237161169,27.385815465734666,-0.6259330611356356
1980-02-23,2.8856266007419045,25.877056730737543,-0.3061603209720902
1980-02-24,3.886422498124213,21.186167239893436,0.4352541517352485
1980-02-25,4.337405098849766,18.790415075037224,1.1420302827781712
1980-02-26,5.496136491014098,18.66593882170155,1.0164388146574548
1980-02-27,5.720262823005283,15.463250360016014,1.5456696920765274
1980-02-28,6.2894954281719695,7.473310300515796,1.303020039403071
1980-02-29,6.800490868572063,-0.8796913422056859,1.9061520284230418
1980-03-01,6.5202048072769045,-6.4393563328484715,2.497813018791616
1980-03-02,7.287568377496208,-6.6899982790310535,3.3428989718126045
1980-03-03,6.879493546033655,-1.5379994389048173,3.6394503366854036
1980-03-04,7.331908021738373,5.354247421584797,3.716313756521078
1980-03-05,7.448220976143058,10.953721910543317,3.842797559318344
1980-03-06,8.509725115069818,9.692890849910109,4.353219942834639
1980-03-07,8.753380023824324,6.171207038678132,4.90923219259922
1980-03-08,9.773576398435397,5.0213380641242535,5.4532012377756605
1980-03-09,11.123495524463605,5.782978734018709,5.944795598483198
1980-03-10,10.526851357603535,5.584996350694909,6.473479813827062
1980-03-11,11.511713020197583,7.36112015251423,6.765379384592104
1980-03-12,11.253760594503207,7.168745575314739,6.574930997521883
1980-03-13,11.735716506566149,5.833819759709704,6.72690110298546
1980-03-14,12.900763432279856,6.21690997820702,6.565111683167495
1980-03-15,11.889764959420331,4.651026436933172,6.655903780487896
1980-03-16,12.591664752585201,1.9333052433348876,7.442650430497866
1980-03-17,13.169458135401262,-1.1945297842250642,6.920589506734568
1980-03-18,12.876435674160946,-4.980420495095141,6.046630591699122
1980-03-19,13.196338701959734,-5.44928522592395,6.338231601942296
1980-03-20,13.455363519811812,-5.933502321886162,7.044635846597803
1980-03-21,13.196609754613872,-4.720517704009126,8.042911020400672
1980-03-22,14.184331397904025,-3.6545397180697474,8.317232399996657
1980-03-23,13.956306418696082,-2.202797480020598,8.401937181466304
1980-03-24,13.535056416077486,-0.08366648523546459,9.81554188366794
1980-03-25,13.427071170738586,-0.40362159347549487,10.418871771249167
1980-03-26,14.078922783144002,-0.054348944419880744,10.762875145057484
1980-03-27,13.802128793947197,1.1781366954102694,11.05939082237007
1980-03-28,14.285167884924338,1.3271375481042138,11.68570035350086
1980-03-29,14.162828386143278,2.3988313669349495,12.655522359425373
1980-03-30,14.405661438555603,3.5155120033439133,13.896636662510105
1980-03-31,13.635960721852655,4.621024986582408,15.079502376911583
1980-04-01,14.696050737363755,4.930209552188296,16.18890031452578
1980-04-02,14.850373561777532,6.252145094465678,17.34590170838866
1980-04-03,14.684141526736857,7.1162765287877985,19.049462442003957
1980-04-04,14.865976603111951,7.247225640367551,19.997308253588304
1980-04-05,14.673360537144998,6.423579911214863,20.701624660899114
1980-04-06,15.035541117900166,4.967167469910507,21.147911036564732
1980-04-07,15.32766021220846,1.2313923842763537,21.823960391923524
1980-04-08,15.446096148153728,-2.6012311565969397,22.33149242078819
1980-04-09,15.255921662496437,-3.5698408800441506,22.67607979492944
1980-04-10,15.678837548522019,-2.1904540130018986,23.275216369584676
1980-04-11,15.182114342835375,-1.8838252558036868,23.990517731818947
1980-04-12,15.268330436143373,-1.87407224935506,24.576389934165505
1980-04-13,15.019219072801194,-2.614844685268586,24.412756760363063
1980-04-14,15.651249486945053,-2.7781456609603827,25.318558027116836
1980-04-15,15.687917556287767,-2.2250173121391854,25.778649411739977
1980-04-16,15.206966551516253,-2.019885732179382,25.276808620713112
1980-04-17,15.900916866606256,-1.9896214416604272,25.28260982764004
1980-04-18,15.766666592103396,-3.076640910073272,27.777053323345402
1980-04-19,15.646369089149209,-3.1123924838051735,30.788415655566084
1980-04-20,15.474287117962877,-3.1807037355956473,32.75352409644513
1980-04-21,15.407127443743217,-3.4081707746071435,33.58725954657855
1980-04-22,15.384191020415665,-2.4203939738172964,34.19897656983827
1980-04-23,15.572386695209872,-2.265228928256918,34.099664424776286
1980-04-24,15.364633061503856,-2.1471038759785728,34.30704619609746
1980-04-25,15.63380389199476,-2.670048971314066,34.34723722673744
1980-04-26,15.208751862930837,-3.6808808679207616,33.83811494681593
1980-04-27,15.192582535824485,-4.6097367214823946,33.86958480792407
1980-04-28,14.596624630286286,-5.542842399119741,32.940081456018795
1980-04-29,15.328647961511637,-5.131092237904841,31.381379481433882
1980-04-30,14.847447418549189,-5.072965830653145,31.280189618173825
1980-05-01,15.053827532040723,-5.575071857730365,32.491587968743254
1980-05-02,14.836655991750755,-5.736544796911816,34.67316245986873
1980-05-03,14.201793456669703,-5.80631835982512,35.91617954232357
1980-05-04,14.430718047578287,-5.694998415233209,36.298160767763584
1980-05-05,14.533134820866236,-5.798040513558302,37.17448395653399
1980-05-06,14.992199753872132,-5.994066843609791,38.889070133647735
1980-05-07,14.804874891314494,-6.128229698424231,41.35135154542485
1980-05-08,14.701020730380833,-5.8467775921080625,42.69625985742432
1980-05-09,14.837230861901004,-6.001775867086743,45.16292209442301
1980-05-10,14.122266619867187,-6.022082737300299,47.16160245782784
1980-05-11,14.378036592790506,-5.870332311689261,48.72286070247313
1980-05-12,14.072675019413893,-6.091589162506143,48.80067342011284
1980-05-13,13.712978311035855,-5.995881914856984,48.6009909669948
1980-05-14,13.176116399720442,-7.070069202356111,48.73082477060608
1980-05-15,13.040591981363367,-6.969803790657997,48.60329539096863
1980-05-16,13.318377637400356,-6.38335985048654,48.60269145287769
1980-05-17,13.195892252560661,-6.305633478981517,48.35385171681686
1980-05-18,13.077524974684524,-6.470620781369558,49.08046072782538
1980-05-19,12.501105907637319,-6.500207990684016,48.8253506128055
1980-05-20,12.485140468395244,-6.603488640915973,48.85524480847731
1980-05-21,12.64638852392308,-6.903638332145039,50.074250270771124
1980-05-22,11.708645670937784,-7.0804677051799185,53.51656922938324
1980-05-23,11.381329153722287,-7.157629271438819,54.859459658316894
1980-05-24,11.021934509093935,-8.015707559745607,54.38214747987711
1980-05-25,9.550833386876455,-8.509589261666724,54.453961777079634
1980-05-26,9.342148096953677,-9.626080318730958,54.97750170587498
1980-05-27,8.422309761141276,-9.574012697305603,54.61548178537673
1980-05-28,8.282255538328123,-9.54284782825224,54.70085532339831
1980-05-29,8.705003585870296,-10.233130217433756,54.323823662773165
1980-05-30,8.796440853435314,-9.974296287911114,53.43463608547463
1980-05-31,8.01636769872431,-9.706153608690254,52.54186455490703
1980-06-01,7.569271035057577,-9.689649812976034,54.5862466832118
1980-06-02,8.018532220707906,-9.97696969568779,54.85814871007853
1980-06-03,6.70642278479833,-10.219552315281735,52.72873778892563
1980-06-04,6.187774714595922,-10.495193939064494,48.61767397732144
1980-06-05,4.951270338847412,-10.453331528048281,45.30784807840175
1980-06-06,4.314160326630288,-11.176565886725255,42.10632254112808
1980-06-07,3.8089048539788553,-11.024724785694975,40.636620955583204
1980-06-08,3.0975067425520946,-10.64717962373281,42.08977095155704
1980-06-09,3.1709127595178606,-10.594242332035863,41.500374887616005
1980-06-10,2.3977295602660997,-10.6899894948049,42.32735488635988
1980-06-11,3.745942856874558,-10.781899929491333,43.70911764147139
1980-06-12,3.4097827894677297,-10.624349950853409,47.15043598382809
1980-06-13,3.3148451023095276,-10.656716260916822,51.58223810296244
1980-06-14,2.2888345276756468,-11.122030809980725,53.35421274597361
1980-06-15,2.6497359240228238,-11.137747363933173,52.55738098864669
1980-06-16,1.6984337500307358,-11.12229617265175,53.53591608332274
1980-06-17,0.8544424513804951,-11.33811593619789,55.20852518649831
1980-06-18,0.0451377853324527,-11.953457907559812,57.53966449809854
1980-06-19,-0.028057826913459732,-11.971870067407743,59.624061081636874
1980-06-20,-0.5555829586593871,-11.551912511389718,58.93623833000538
1980-06-21,-1.6508164095262503,-11.523764851900859,58.8449721068803
1980-06-22,-1.7542255798992836,-11.312413711717356,61.18506399907218
1980-06-23,-2.8280279714622547,-11.154533482886354,63.658213638906425
1980-06-24,-2.4861692926929644,-11.360249298403472,64.77334809691374
1980-06-25,-2.7781619403584754,-10.749253096831328,63.292144114870524
1980-06-26,-3.594146635877607,-10.710333382699407,62.71541419931897
1980-06-27,-3.138682094450384,-11.115291521747622,63.34570569080223
1980-06-28,-3.9301606967399714,-11.524226928355759,64.57215790228598
1980-06-29,-3.9022094987117666,-11.992406075187239,65.54220248356388
1980-06-30,-4.122103898233671,-12.09077921834752,65.19849753490642
1980-07-01,-4.489362801676679,-11.406190765630631,65.82420678868375
1980-07-02,-4.469348133166552,-11.478970913409855,65.87662793705837
1980-07-03,-4.81108475608582,-11.336829272895487,66.10192085509902
1980-07-04,-5.453263785621657,-11.838947621121939,66.16647090938271
1980-07-05,-5.580516288717607,-11.632047578394884,65.40973003750487
1980-07-06,-6.642075445207978,-10.832651591344423,66.6025053749801
1980-07-07,-6.214789490932937,-11.032677601166416,67.82100485616057
1980-07-08,-7.360661405338755,-11.293200791945553,67.22301902545414
1980-07-09,-7.044573099536296,-10.672167591687797,67.78175951872096
1980-07-10,-7.93783094402878,-10.741027401454371,67.95826237070368
1980-07-11,-8.65990374119011,-10.385136331070974,66.83329025304494
1980-07-12,-9.323359524112474,-10.529407453692867,65.0022145313139
1980-07-13,-10.315639909120385,-10.395244746741982,67.22867529701965
1980-07-14,-9.870809525790532,-10.533720813566907,66.83996257053305
1980-07-15,-10.395972630803646,-10.185967529008368,67.99605294926138
1980-07-16,-9.86941475911041,-9.764354405951854,67.64870213555893
1980-07-17,-10.613385213894265,-10.321354732575633,66.3267382407168
1980-07-18,-11.134803718519036,-9.640099397567369,65.80345806445631
1980-07-19,-11.49866568161002,-9.555890677493489,66.11405971087234
1980-07-20,-11.74719980632081,-9.360545009274901,68.00255596750496
1980-07-21,-12.420114539156561,-9.034938125259572,68.04265729036354
1980-07-22,-12.630014010461453,-8.494034563847272,68.2319824967336
1980-07-23,-12.629773804894814,-8.644806482792093,68.46091860842425
1980-07-24,-12.832102816418756,-8.704421336686119,69.97075985179379
1980-07-25,-12.716630686039093,-8.359749815226005,70.77881074068912
1980-07-26,-13.319593934386189,-8.32142024697289,71.65203921557756
1980-07-27,-13.47426167198216,-8.174816770334177,69.34923188667281
1980-07-28,-13.475361760326853,-7.565456198264021,66.92139926697675
1980-07-29,-14.011152571335094,-8.071321751408902,67.01520100523949
1980-07-30,-14.237724561116607,-7.648127265484049,68.71790987276034
1980-07-31,-15.093471693242133,-7.314891003333289,66.20531046049028
1980-08-01,-15.310426138491893,-7.187262847362209,67.74088320203558
1980-08-02,-15.363568210206234,-6.583107170047557,70.00455493109801
1980-08-03,-15.549558277337194,-6.181114486123257,68.85378648353083
1980-08-04,-15.500339381150331,-6.058900811444503,69.18708558279315
1980-08-05,-14.913568289864259,-6.410975770496607,71.45342702740221
1980-08-06,-15.362405030512702,-5.770843709810126,71.69843716732613
1980-08-07,-15.30628760549249,-5.670919973065287,70.12369266230002
1980-08-08,-14.92687920338932,-5.742781735693943,71.63970842539464
1980-08-09,-15.554370912155296,-5.835027232635412,74.29500544888506
1980-08-10,-14.897941491179989,-5.782922603599557,74.54575186218187
1980-08-11,-15.077597793344346,-5.506206239357308,75.70404400714406
1980-08-12,-15.556383137777113,-5.528552423331772,76.34453629770445
1980-08-13,-15.361586300738361,-5.115180388391127,75.60204960542876
1980-08-14,-15.39178254281258,-4.2373834301474815,75.15677773693201
1980-08-15,-15.405957991992874,-4.122599859444219,77.57227495215268
1980-08-16,-15.826184709745611,-3.617776728629955,77.85897960594028
1980-08-17,-15.537836494854464,-3.11098978685305,77.52212312193092
1980-08-18,-15.885015452753535,-3.37675929650703,76.70168944812012
1980-08-19,-16.237052496900667,-2.9560700038447414,76.44020920551337
1980-08-20,-16.259350825942807,-2.135783106480208,76.75934595359337
1980-08-21,-15.931981229932424,-1.7696338919482413,76.94517821143877
1980-08-22,-16.31176299757345,-1.3421613273621604,77.563514801447
1980-08-23,-16.20174931107033,-1.9341676870143443,76.31649867822794
1980-08-24,-16.339579886717992,-1.6469303798370256,77.30802694844023
1980-08-25,-16.770378022881047,-0.9173660533430347,76.7285690577487
1980-08-26,-16.80252198270255,-0.36211840208269236,75.00504906673729
1980-08-27,-16.89120768474973,0.9057416569591898,74.43877087644964
1980-08-28,-16.801727811886163,0.7103943390815497,74.71094548120507
1980-08-29,-16.87337070634911,2.008322679492863,74.51035818708506
1980-08-30,-17.10335734925522,2.3014448383569284,73.60416189284918
1980-08-31,-17.652951486039203,2.5302438121740893,73.27940711903423
1980-09-01,-17.687457304630072,3.068313188040029,74.3907740906701
1980-09-02,-17.650845142719028,3.475770343675396,75.1742164529151
1980-09-03,-17.999400475255225,4.415477615309038,75.88609481102493
1980-09-04,-17.603520116647488,4.526630774349263,74.54615631519138
1980-09-05,-18.070206839704618,5.303130389548629,75.22678402748367
1980-09-06,-17.633643776644075,5.762458126375052,76.85203607389575
1980-09-07,-17.496863823856238,6.395927067629432,76.76901086533556
1980-09-08,-17.503858148237136,7.169632547296918,77.88093307448605
1980-09-09,-17.297277562701034,6.9977352126258365,79.37485960947103
1980-09-10,-17.053393924775637,7.753077253563575,79.23312086520184
1980-09-11,-17.167858772111963,8.742476576532493,79.07844473773443
1980-09-12,-16.858867237763693,8.545276497362261,76.14192497313208
1980-09-13,-17.13635940730814,8.07435107792824,75.03270232378877
1980-09-14,-17.11260907803031,8.526093859103081,74.60345070863157
1980-09-15,-17.05829029721854,9.012541750184296,75.24766596988005
1980-09-16,-17.15639438918541,9.855906455635596,75.25732212809797
1980-09-17,-17.23246223266465,10.054079294192205,75.38248908278699
1980-09-18,-17.800980970302987,9.21747482133291,73.5636634800081
1980-09-19,-17.25366944004575,10.056859823206535,71.12665211982112
1980-09-20,-17.01926809567371,10.12154837504004,70.01045312028162
1980-09-21,-17.28745143138234,10.642524657459013,68.31176354533157
1980-09-22,-17.302937530897076,10.931751537238952,66.99492109461521
1980-09-23,-17.435787585002544,10.565700293674093,69.52991062600961
1980-09-24,-17.764411652122,10.809648638828518,75.42135301377307
1980-09-25,-17.62528928247014,11.580083173362755,75.7034191713138
1980-09-26,-17.764147160433808,12.408438471372623,73.36985103729539
1980-09-27,-17.92755376785777,12.103996774271435,72.13634926164815
1980-09-28,-18.338067101636337,12.852981999337446,71.9853104287647
1980-09-29,-18.191537393703253,13.165680540310825,72.56407078622145
1980-09-30,-18.543871788710696,14.041335220108929,69.94205313721055
1980-10-01,-18.759607401146972,14.527395391791135,65.25472655908786
1980-10-02,-19.03647463830575,15.792819998456977,62.01961086071443
1980-10-03,-19.406406264976184,16.549472152755566,59.729084600504336
1980-10-04,-19.5825304899852,17.79890409984941,57.98587680364814
1980-10-05,-19.557722099354258,18.711772883947297,55.43072618075212
1980-10-06,-19.55462656699661,19.764573319727763,57.10275198188485
1980-10-07,-19.634700209411726,19.098360401000047,53.500119572782204
1980-10-08,-20.046916561997737,18.35191569469691,47.28140965516867
1980-10-09,-19.846000869041937,18.284197622244875,42.30743502754994
1980-10-10,-20.04094401221309,17.10968619264618,41.340239080904766
1980-10-11,-20.09908538147458,15.93778809492614,39.40430306595975
1980-10-12,-20.232299487537002,15.529093238937014,41.39622702632424
1980-10-13,-20.263732715656975,15.618648335529151,46.27816800855813
1980-10-14,-20.23301286421629,16.590686220877714,50.60617856425721
1980-10-15,-20.18667507844605,16.341244230563486,48.56916711881858
1980-10-16,-20.237477399016438,17.252434111304485,45.30283007624428
1980-10-17,-20.491600761637326,16.755832868680947,42.54037537086317
1980-10-18,-20.421940879267957,15.49732179322804,42.36267013853845
1980-10-19,-20.924889055991706,14.767743757654475,40.9833065202047
1980-10-20,-20.986513932984757,13.659090092348427,38.90244357619283
1980-10-21,-20.934560844693102,14.041131517905777,38.01094473086129
1980-10-22,-21.237167656620393,13.282049578116172,34.064402763502414
1980-10-23,-21.499617828183162,12.138700386985668,32.42347145368361
1980-10-24,-21.622592503824944,11.909441274055567,32.532779126613526
1980-10-25,-21.936019808087625,11.020768378140394,33.58118221544864
1980-10-26,-21.98456739151677,12.57440993791891,34.77332534014611
1980-10-27,-22.005709878440523,14.721287404868622,36.278554769855596
1980-10-28,-22.08279840263894,15.982874947064536,35.83559564311679
1980-10-29,-22.19862220247933,17.66354254669228,34.243051847792415
1980-10-30,-22.141162435457204,19.21729175759517,34.28898719068818
1980-10-31,-22.517611794516856,21.013322090317356,34.517741786671465
1980-11-01,-23.08944070139477,22.583646503227115,34.328648020504545
1980-11-02,-23.48436218802527,24.807819293606677,30.97182217040072
1980-11-03,-23.977977216112404,25.6743113955685,28.885814883583155
1980-11-04,-23.819623571122857,25.484770999429532,27.258462355087925
1980-11-05,-24.504794314742824,24.70150751421269,24.028965233724247
1980-11-06,-24.468866847269332,26.201282047654363,21.666036657704044
1980-11-07,-25.131476086695926,27.15316414002536,18.468827981482644
1980-11-08,-25.167754787995175,27.031155119320097,15.397305209150936
1980-11-09,-25.25896145592015,25.070099455469585,12.8964400950471
1980-11-10,-25.26610156451967,24.606518635907022,11.992798294651184
1980-11-11,-25.489201433321362,24.80827998830068,11.366901984736492
1980-11-12,-25.795629010905,25.541575251934002,8.159317575980497
1980-11-13,-26.29133643167048,25.536870780455526,6.438545458581067
1980-11-14,-26.430532378922752,25.858396365123195,5.847305687193975
1980-11-15,-26.75405130256422,26.590325932195583,4.1156997754096585
1980-11-16,-26.59104789715487,25.84974477970786,2.605205295201128
1980-11-17,-27.081233979417686,27.955634557794887,-0.08953043481428583
1980-11-18,-27.568708946733288,29.49191490457457,-1.5631524841673727
1980-11-19,-27.493771645849414,30.836727357190593,-2.941801694907639
1980-11-20,-27.321472117375365,31.104411544037987,-4.583241373644787
1980-11-21,-27.22692763404654,30.96998240730821,-7.003427368592004
1980-11-22,-27.329433566884457,28.839752914979222,-10.351992974831473
1980-11-23,-27.579370773996533,30.294314425066563,-12.663026469816629
1980-11-24,-27.524671683121852,29.940407113991064,-15.899927919564679
1980-11-25,-27.67038170434489,32.04321044155908,-18.59691185034365
1980-11-26,-27.858768384929743,35.02192009145875,-20.77962451506931
1980-11-27,-27.96263709386949,38.30220727639413,-21.75191104900302
1980-11-28,-27.798541809961094,40.90365145512542,-22.283665478954983
1980-11-29,-27.79506936723312,40.87013124788211,-21.711388760891555
1980-11-30,-28.14161615643219,41.82622643742961,-21.57762871206234
1980-12-01,-28.55918598189598,43.21638274420769,-20.924177729867388
1980-12-02,-28.78172537466505,41.76913906145307,-21.199325748766764
1980-12-03,-29.20055739326241,40.47850968962745,-21.928780819664876
1980-12-04,-29.421087293568362,41.456835737983546,-21.07635684139384
1980-12-05,-29.019531518107474,43.19347190576649,-21.132414967960838
1980-12-06,-29.083171157073735,44.419962129535705,-21.479126516891178
1980-12-07,-29.15407793865513,46.45798122518596,-20.99496779852518
1980-12-08,-28.867102356640686,47.244310698926604,-20.83393639155529
1980-12-09,-28.994880727441572,48.57937382177313,-20.595212420561005
1980-12-10,-29.131889216834256,48.2517068726664,-20.687033608417867
1980-12-11,-29.557903764666044,46.607164665475366,-20.01480382449146
1980-12-12,-29.58757013756806,45.52823686162339,-19.157124048893206
1980-12-13,-29.66157746796019,46.19188261752727,-19.205009717175304
1980-12-14,-29.763275546496853,48.08932942811608,-18.765302009445936
1980-12-15,-29.59841960227513,49.488366887419026,-18.22734450435996
1980-12-16,-29.88515287754168,48.940097238613234,-18.06182805709378
1980-12-17,-29.48289710985355,51.12359964354238,-18.629092883209452
1980-12-18,-29.23924013839038,51.429953567250976,-18.61407295523087
1980-12-19,-29.349960331835366,51.65972641685432,-18.72100524967634
1980-12-20,-29.744004414023003,51.89893382005303,-18.465170580283043
1980-12-21,-30.135691983094556,51.73456499241705,-17.982485971744076
1980-12-22,-30.021683908701917,51.24146153273406,-17.66338178273963
1980-12-23,-30.239401818190046,51.897079870063656,-16.944244266250273
1980-12-24,-30.72001027067665,54.24617377683876,-16.61132868001639
1980-12-25,-31.020712805189287,57.63309640487382,-16.483612449698388
1980-12-26,-31.254832571172287,58.67893490471704,-15.912773626867109
1980-12-27,-31.345881485094328,59.19017523731755,-15.910714512200538
1980-12-28,-31.63555089709018,59.42583784376673,-15.36309260644258
1980-12-29,-31.599265780614733,60.12926814479206,-16.287228319183487
1980-12-30,-31.69268420403196,58.15787065234218,-16.14757129293426
